model,prior_par0_st1_st2,prior_par1_st1_st2,minNegLike,AIC_model,st1_par0,st1_par1,st2_par0,st2_par1
gamma,3.6626 _ 4.9746,5.736 _ 2.2517,1552.7133016454954,3119.426603290991,32.94881033759689,30.90959730092649,5.010129742582922,2.8033434295616013
gamma,9.6958 _ 9.7283,7.8467 _ 4.1106,1552.7133014710653,3119.4266029421306,32.9491677725244,30.909717845419763,5.010130737998178,2.8033448277098567
gamma,7.1304 _ 6.4915,4.389 _ 0.9342,1552.7133024925804,3119.426604985161,32.94926679232259,30.910009732434716,5.010133276533629,2.803347107929786
gamma,0.9961 _ 3.729,7.3278 _ 3.3707,1552.7133005279184,3119.4266010558367,32.94954492236028,30.910094095767526,5.010131258429674,2.8033451448733677
gamma,5.9444 _ 5.0588,4.9911 _ 3.5357,1552.713323273072,3119.426646546144,32.94880740169148,30.909873765769134,5.010129436753337,2.8033436655634256
gamma,5.7362 _ 7.7047,9.3683 _ 9.7092,1552.713301922083,3119.426603844166,5.010133493962739,2.8033483783895243,32.94963759518259,30.910139050031347
gamma,9.6535 _ 5.2473,9.249 _ 6.3733,1552.7133069985887,3119.4266139971774,32.949045415510405,30.909394834370165,5.010131553764029,2.8033457283651506
gamma,4.4453 _ 6.2788,3.4271 _ 1.5125,1552.7133000315146,3119.426600063029,32.948849391510215,30.909481394419586,5.010129412142958,2.8033441948446103
gamma,9.9018 _ 5.4809,2.8132 _ 0.3549,1552.713299394103,3119.426598788206,32.94891775092365,30.909462080103385,5.010129704486404,2.803344066073478
gamma,0.9505 _ 7.6848,9.2292 _ 9.0156,1552.7133009340798,3119.4266018681597,32.94920970675833,30.909698410143573,5.010132225491684,2.803345887892458
gamma,2.8864 _ 3.6866,7.7291 _ 7.7491,1673.6691259456397,3361.3382518912795,5.938680331389406,4.291204531796632,110439.21554840112,6.713946378917433e-4
gamma,2.9149 _ 0.9674,6.634 _ 2.5162,1552.7132991707897,3119.4265983415794,5.010130725389937,2.803345435891348,32.94920372499023,30.909735861967704
gamma,3.2454 _ 3.5571,0.3805 _ 8.8426,1673.669031950389,3361.338063900778,5.9386816640334485,4.291205584821139,1901428.31264277,5.605928032235529e-5
gamma,0.1874 _ 1.0581,0.2832 _ 2.5631,1673.6690315603294,3361.3380631206587,0.3926761159095433,11.069362142767751,5.938676625081595,4.291199075493973
gamma,8.0089 _ 4.2693,9.7414 _ 3.1418,1552.713301890242,3119.426603780484,32.949495954606014,30.91005792515751,5.010130724889878,2.8033439619336065
gamma,7.992 _ 1.2228,3.7215 _ 4.7089,1552.7133002093565,3119.426600418713,5.010130543896933,2.803344771666841,32.94923937874204,30.909875998321414
gamma,3.7967 _ 1.4203,9.3309 _ 0.1861,1552.7132998828438,3119.4265997656876,5.010130434789278,2.803344575800736,32.94920989700759,30.909654626462753
gamma,3.1975 _ 6.5867,9.126 _ 4.5781,1552.713304279618,3119.426608559236,32.94805441379774,30.9089694597352,5.01012174641958,2.803333536478027
gamma,5.4922 _ 1.9358,6.9832 _ 7.6138,1552.7132992729325,3119.426598545865,5.010129993479817,2.8033443045969455,32.94918718498598,30.909745824274747
gamma,9.9979 _ 3.6982,5.5251 _ 6.2153,1552.7133178306947,3119.4266356613894,32.949727289117455,30.91002411587492,5.010133349477576,2.8033476823193286
gamma,2.8195 _ 5.7868,0.3556 _ 1.1621,1552.713302189689,3119.426604379378,5.010131975039496,2.8033459638065152,32.9492222164171,30.909743819672236
gamma,8.2702 _ 5.4412,9.6389 _ 7.4591,1552.7132992843874,3119.426598568775,32.94942660740631,30.90976073633288,5.010133859764347,2.8033480094221654
gamma,5.6511 _ 0.1463,6.1521 _ 7.8217,1552.7132999427995,3119.426599885599,5.010128419188622,2.803343056148636,32.94884421827073,30.90926501585791
gamma,5.1093 _ 9.2715,7.7247 _ 0.2925,1552.7132991619305,3119.426598323861,32.949163008785675,30.909729072981932,5.010130991545991,2.803344923003565
gamma,1.7234 _ 2.3681,8.1315 _ 4.4327,1552.7132992477088,3119.4265984954177,32.949146125486195,30.9096875289004,5.010130396189673,2.8033445307644085
gamma,7.6754 _ 9.4262,3.981 _ 3.8708,1552.7132997359201,3119.4265994718403,32.94796552157862,30.908594627047105,5.010128586775366,2.8033416795916213
gamma,8.6302 _ 5.9677,7.3278 _ 8.1244,1552.7133228709006,3119.426645741801,5.010135783259013,2.803350633750336,32.949913945202034,30.91013230215851
